State,Charger Name,Address,Latitude,Longitude
California,"Santa Barbara, CA Supercharger","3943 State Street, Santa Barbara, CA 93105",34.4391887,-119.7528051
California,"Santa Cruz, CA Supercharger","911 Soquel Ave, Santa Cruz, CA 95062",36.978935899999996,-122.01461495213289
California,"Santa Monica, CA Supercharger","1819 Cloverfield Blvd, Santa Monica, CA 90404",34.02539266714647,-118.47002171210592
California,"Santa Ysabel, CA Supercharger","30275 CA-78, Santa Ysabel, CA 92070",33.108722,-116.673905
California,"Sherman Oaks, CA","15301 Ventura Boulevard, Sherman Oaks, CA 91403",34.1551997,-118.466645
California,"Solana Beach, CA","437 Hwy 101, Solana Beach, CA 92075",32.986145,-117.271038
California,"Sonoma, CA (Wall Connector)","276 East Napa Street, Sonoma, CA 95476",38.2917212,-122.45268612456286
California,"South San Francisco, CA Supercharger","250 Gateway Boulevard, South San Francisco, CA 94080",37.65108500762913,-122.40370221962785
California,"Suisun City, CA (190 Pittman Rd)","190 Pittman Rd, Fairfield, CA 94534",38.221425999999994,-122.12664543341708
California,"Susanville, CA Supercharger","900 Skyline Rd, Susanville, CA 96130",40.430568050000005,-120.65759315378895
California,"Tejon Ranch, CA – Outlets at Tejon Pkwy Supercharger","5701 Outlets at Tejon Pkwy, Arvin, CA 93203",34.9851797,-118.940722
California,Tesla - Thousand Oaks - 2000 Corporate Center Dr,"2000 Corporate Center Dr, Thousand Oaks, CA 91320-1400",,
California,Tesla Collision Ontario,"2837 E Cedar St, Ontario, CA 91761",34.037524780185464,-117.63724266729719
California,"Thousand Oaks, CA - East Thousand Oaks Boulevard Supercharger","4000 East Thousand Oaks Boulevard, Thousand Oaks, CA 91362",34.16113847954996,-118.8235514516604
California,"Tracy, CA - West Grant Line Road Supercharger","2850 W Grant Line Rd, Tracy, CA 95304",37.753856374391276,-121.46901240420405
California,Truckee Donner Pass Supercharger,"11290 Donner Pass Rd, Truckee, CA 96161-4808",,
California,"Tustin, CA","1705 Flight Way, Tustin, CA 92782",33.70508425,-117.83857885398646
California,Twentynine Palms Supercharger,"73829 Baseline Road, Twentynine Palms, CA 92277-4125",,
California,"Union City, CA Supercharger","34536 Alvarado-Niles Road, Union City, CA 94587",37.5872177,-122.0197208
California,Vacaville Supercharger,"321 Nut Tree Road, Vacaville, CA 95687-3242",,
California,"Vallejo, CA - Solano Avenue Supercharger","2155 Solano Ave, Vallejo, CA 94590",38.10331539791632,-122.23572746176737
California,"Ventura, CA - 4095 Telegraph Rd","4095 Telegraph Rd, Ventura, CA 93003",34.27469945,-119.23954500185869
California,"Visalia, CA","6603 Betty Drive, Visalia, CA 93291",,
California,"Walnut Creek, CA","2290 Oak Grove Road, Walnut Creek, CA 94598",37.92944195,-122.01612760761758
California,"Weaverville, CA Supercharger","1665 Main St, Weaverville, CA 96093",40.7210621,-122.9271167
California,"West Hollywood, CA Supercharger","8775 Sunset Blvd, West Hollywood, CA 90069",34.091565450000004,-118.38259850944546
California,"Williams, CA Supercharger","464 6th Street, Williams, CA 95987",39.15554208163265,-122.14879067346939
California,"Yermo, CA - Plan 1","40865 Sunrise Canyon Road, Yermo, CA 92398",34.918157659335236,-116.77673144581836
California,"Yorba Linda, CA","18220 Yorba Linda Blvd, Yorba Linda, CA 92886",33.887403500000005,-117.81424869536428
California,"Yucca Valley, CA Supercharger","57220-57274 Twentynine Palms Highway, Yucca Valley, CA 92284",,
Colorado,Alamosa CO,"720 Main St, Alamosa, CO 81101",37.467903199999995,-105.86815309611742
Colorado,"Boulder, CO Supercharger","1710 29th Street, Boulder, CO 80301",40.01727744340296,-105.25585165311696
Colorado,"Centennial, CO Supercharger","9555 E. County Line Rd, Centennial, CO 80112",39.56608761715776,-104.87784899422657
Colorado,"Craig, CO Supercharger","700 E Victory Way, Craig, CO 81625",40.51418255555556,-107.54016127777777
Colorado,"Denver, CO - Pena Blvd - Airport 1","5940 Tower Rd, Denver, CO 80249",39.8043667,-104.7700923835555
Colorado,"Edwards, CO Supercharger","434 Edwards Access Rd, Edwards, CO 81632",39.647825086398676,-106.58929687410374
Colorado,"Grand Junction, CO Supercharger","2424 U.S-6, Grand Junction, CO 81505-1109",,
Colorado,"Kremmling, CO - Park Avenue Supercharger","605 Park Ave, Kremmling, CO 80459",40.05942335,-106.38781945
Colorado,"Limon, CO Supercharger","2221 6th St., Limon, CO 80828",39.2689484,-103.708838
Colorado,"Montrose, CO Supercharger","533 N 1st St, Montrose, CO 81401",38.48129907252807,-107.87616519438166
Colorado,"Parachute, CO","28 Cardinal Way, Parachute, CO 81635",39.452581,-108.04669127736061
Colorado,"Rifle, CO","675 Wapiti Ct, Rifle, CO 81650",,
Colorado,"Superior, CO - South Marshall Road","2 S Marshall Rd, Superior, CO 80027",39.95469525,-105.16507092452144
Colorado,"Trinidad, CO Supercharger","9960 Santa Fe Trail, Trinidad, CO 81082-3968",,
Connecticut,"Danbury, CT Supercharger","7 Backus Ave, Danbury, CT 06810-7422",41.379094,-73.483116
Connecticut,"Fairfield, CT - Northbound Supercharger","165 Round Hill Rd, Fairfield, CT 06824",41.1464283,-73.2561067
Connecticut,"Greenwich, CT South Supercharger","11, Greenwich, CT 06830-6831",,
Connecticut,"Hartford, CT - Leibert Road Supercharger","165 Leibert Road, Hartford, CT 06120",41.78528594459994,-72.65679027217386
Connecticut,"Madison, CT - Southbound Supercharger","1-95 South Street, Madison, CT 06443",41.27328854850021,-72.55311265022401
Connecticut,Milford - Boston Post Road Supercharger,"1201 Boston Post Road, Milford, CT 06460",41.23585025,-73.03577207827837
Connecticut,"Mystic, CT Supercharger","12 Coogan Boulevard, Mystic, CT 06355",,
Connecticut,"New Milford, CT Supercharger","291 Danbury Rd, New Milford, CT 06776",41.5387609,-73.42148100846295
Connecticut,"Rocky Hill, CT Supercharger","632 Cromwell Ave, Rocky Hill, CT 06067",41.6535236,-72.6786779
Connecticut,"Vernon, CT","145 Talcottville Road, Vernon , CT 06066",41.8315112,-72.4945367
Delaware,"Claymont, DE - Philadelphia Pike Supercharger","2621 Philadelphia Pike, Claymont, DE 19703",39.79423825,-75.46897681179652
Delaware,"Lewes, DE Supercharger","17663 Dartmouth Drive, Lewes, DE 19958-4203",,
Delaware,"New Castle, DE Supercharger","4000 N Dupont Hwy, New Castle, DE 19720",39.709739,-75.5623573
Delaware,"Rehoboth Beach, DE","19791 Coastal Highway, Rehoboth Beach , DE 19971",38.70760696611695,-75.09044173421135
District Of Columbia,"Washington, DC","3401 Idaho Ave NW, Washington, DC 20016",38.935149,-77.073795
District Of Columbia,"Washington, DC Supercharger","1855 Wisconsin Ave NW, Washington, DC 20007",38.91616775,-77.06726070879239
Florida,"Alachua, FL Supercharger","15560 NW US Hwy 441, Alachua, FL 32615",,
Florida,"Arcadia, FL Supercharger","1737 E Oak St, Arcadia, FL 34266",27.213306637860764,-81.85430851575197
Florida,"Big Pine Key, FL Supercharger","251 Key Deer Blvd, Big Pine Key, FL 33043",24.6730802,-81.3569924
Florida,"Brandon, FL Supercharger","2400 W Brandon Blvd, Brandon, FL 33511-4721",,
Florida,"Celebration, FL Supercharger","6210 W Irlo Bronson Memorial Hwy, Celebration, FL 34747",28.332580243081598,-81.53251189265178
Florida,"Crestview, FL Supercharger","2670 S Ferdon Blvd, Crestview, FL 32536",30.7333901,-86.5672179
Florida,"Davenport, FL Supercharger","8103 Lake Wilson Rd, Davenport, FL 33896",,
Florida,DeFuniak Springs Supercharger,"Corner of Baldwin Ave. & 10th Street, De Funiak Springs, FL 32435-2853",,
Florida,"Deltona, FL Supercharger","3400 Howland Blvd, Deltona, FL 32725",28.9495911,-81.2510665
Florida,Florida City Supercharger,"33505 South Dixie Hwy, Florida City, FL 33034-5628",,
Florida,"Fort Lauderdale, FL - Powerline Road Supercharger","6191 Powerline Rd, Fort Lauderdale, FL 33309",26.205482538116932,-80.1559261256662
Florida,"Fort Myers, FL - Gulf Coast Main Street Supercharger","9903 Gulf Coast Main Street, Fort Meyers, FL 33913",,
Florida,"Gainesville, FL Supercharger","3217 Southwest 35th Boulevard, Gainesville, FL 32608",,
Florida,"Hialeah, FL Supercharger","18600 NW 87th Ave, Hialeah, FL 33015",25.943028,-80.3442783
Florida,"Jacksonville, FL - County Road Supercharger","2220 County Road 210, St. Johns, FL 32259",30.038978242218473,-81.58312486039782
Florida,"Jacksonville, FL - Wilson Boulevard Supercharger","6787 Wilson Blvd, Jacksonville, FL 32210",30.2707851,-81.7557602
Florida,"Kissimmee, FL Supercharger","7940 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34747",28.304076691393426,-81.459849343885
Florida,"Lake City, FL Supercharger","2941 W US Hwy 90, Lake City, FL 32055-7284",,
Florida,"Land O' Lakes, FL Supercharger","25155 Maren Way, Land O' Lakes, FL 33559",28.189394,-82.4001274
Florida,"Madison, FL Supercharger","3907 FL-14, Madison, FL 32340",30.4356123073247,-83.45187371728935
Florida,"Melbourne, FL Supercharger","4429 FL-518, Melbourne, FL 32934",28.12049781274,-80.7007286534049
Florida,"Miami Gardens, FL (Wawa 5284)","2700 NW 183rd Street, Miami Gardens, FL 33056",25.940863,-80.245447
Florida,"Miami, FL - NE 41st Street Supercharger","90 NE 41st Street, Miami, FL 33137",25.813920850000002,-80.19414782046772
Florida,"Miami, FL - SW 7th Street Supercharger","701 South Miami Avenue, Miami, FL 33130-1946",,
Florida,"Miramar, FL","12100 Miramar Parkway, Miramar, FL 33025",25.978499,-80.30670894170801
Florida,"New Port Richey, FL","4026 US-19, New Port Richey, FL 34652",28.217468181818184,-82.73688145454545
Florida,"Ocala, FL Supercharger","4414 SW College Road, Ocala, FL 34474-4790",,
Florida,"Okahumpka, FL Supercharger","299 FL-91, Wildwood, FL 34785",28.7868299,-81.9821989
Florida,"Orlando, FL - 7826 West Sand Lake Road Supercharger","7826 W Sand Lake Rd, Orlando, FL 32819",28.4494002,-81.4895344
Florida,"Orlando, FL - North Alafaya Trail Supercharger","413 North Alafaya Trail, Orlando, FL 32828",,
Florida,"Palm Beach Gardens, FL","4431 PGA Boulevard, Palm Beach Gardens , FL 33410",26.83945225,-80.10439195079397
Florida,"Pembroke Pines, FL","1600 S Hiatus Rd, Pembroke Pines, FL 33025",25.99902261269162,-80.29613636347199
Florida,Pinellas Park Supercharger,"3101 Gandy Blvd., Pinellas Park, FL 33782-6203",,
Florida,"Pompano Beach, FL","3601 North Federal Highway, Pompano Beach, FL 33431",26.21147025,-80.10695365000001
Florida,"Port Saint Lucie, FL - Florida's Turnpike","144 Florida's Turnpike, Port Saint Lucie, FL 34984",27.26887725,-80.35578665
Florida,"Riverview, FL - Highway 301 South Supercharger","9617 US-301, Riverview, FL 33578",27.858401200000003,-82.32752676759362
Florida,"Saint Petersburg, FL Supercharger","3637 34th Street South, Saint Petersburg, FL 33711",27.734859727850594,-82.67937023117089
Florida,"Sarasota, FL - Clark Road Supercharger","5321 Clark Rd, Sarasota, FL 34233",27.2700147,-82.46282119017201
Florida,St. Augustine,"2700 Florida 16, St. Augustine, FL 32092-2095",,
Florida,"Stuart, FL Supercharger","2401 S Kanner Hwy, Stuart, FL 34994",27.1751406,-80.25218272399592
Florida,"Tallahassee, FL","2020 W Pensacola St, , FL 32304",30.4419864,-84.3200096
Florida,"Tampa, FL - West Swann Avenue Supercharger","2100 West Swann Avenue, Tampa, FL 33606",27.9360233,-82.4814286
Florida,Tesla - Tampa - 2223 N Westshore Blvd,"2223 N Westshore Blvd, Tampa, FL 33607",27.9646979,-82.5197323
Florida,The Atlantic Hotel and Spa,"601 N Fort Lauderdale Beach Blvd, Fort Lauderdale, FL 33304",26.13155055,-80.10384777486132
Florida,"Venice, FL Supercharger","370 Commercial Ct, Venice, FL 34292",27.107770350000003,-82.38530122199498
Florida,"West Palm Beach, FL","2300 45th St, , FL 33407",26.758865525252524,-80.08892916161616
Florida,"Winter Garden, FL Supercharger","13501 W Colonial Dr, Winter Garden, FL 34787",28.55185395,-81.58410403258621
Georgia,"Acworth, GA Supercharger","3500 Baker Road, Acworth, GA 30101",34.076315,-84.65313
Georgia,"Athens, GA Supercharger","1791 Oconee Connector, Athens, GA 30606",33.91570745,-83.45291120993087
Georgia,"Atlanta, GA - Peachtree Road Supercharger","3393 Peachtree Road, Atlanta, GA 30326",33.8478805,-84.3618784
Georgia,"Brunswick, GA Supercharger","380 Millennium Blvd, Brunswick, GA 31525",,
Georgia,"Cordele, GA Supercharger","1013 East 16th Street, Cordele, GA 31015",,
Georgia,"Dublin, GA","2172 US-441, Dublin, GA 31021",32.489243412356885,-82.93398364779421
Georgia,"Kennesaw, GA","440 Ernest West Barrett Parkway Northwest, Kennesaw , GA 30144",33.99448424880386,-84.59574867048748
Georgia,"Macon, GA - Tom Hill Senior Boulevard Supercharger","121 Tom Hill Senior Boulevard, Macon, GA 31210",32.90089744897959,-83.6871463877551
Georgia,"McDonough, GA Supercharger","1380 GA-20, McDonough, GA 30253",33.42369178114317,-84.18477394182251
Georgia,"Newnan, GA Supercharger","555 Bullsboro Dr, Newnan, GA 30265",33.39306635,-84.75817653650086
Georgia,"Pooler, GA Supercharger","2111 Pooler Pkwy, Pooler, GA 31322",32.079195600000006,-81.2809277638332
Georgia,Tesla Collision Tucker,"2110 Tucker Industrial Rd, Tucker, GA 30084",33.845054,-84.2033895
Georgia,"Woodstock, GA Supercharger","915 Ridgewalk Pkwy, Woodstock, GA 30188",34.1202616,-84.52623517815235
Hawaii,"Aiea, HI","98-1005 Moanalua Road, Aiea, HI 96701",21.3829829,-157.9398729
Idaho,Boise Supercharger,"1426 South Entertainment Ave., Boise, ID 83709-8306",,
